Package                     Version
--------------------------- --------------
absl-py                     2.1.0
aiofiles                    24.1.0
aiohappyeyeballs            2.6.1
aiohttp                     3.11.14
aiosignal                   1.3.2
altgraph                    0.17.4
annotated-types             0.7.0
anyio                       4.6.2.post1
argcomplete                 3.5.3
argon2-cffi                 23.1.0
argon2-cffi-bindings        21.2.0
arrow                       1.3.0
asttokens                   2.4.1
astunparse                  1.6.3
async-lru                   2.0.4
attrs                       24.2.0
babel                       2.16.0
beautifulsoup4              4.12.3
bleach                      6.2.0
blinker                     1.8.2
boto3                       1.36.9
botocore                    1.36.9
Brotli                      1.1.0
cachetools                  5.5.1
certifi                     2024.8.30
cffi                        1.17.1
charset-normalizer          3.4.0
ci-info                     0.3.0
click                       8.1.7
cmake                       3.31.1
colorama                    0.4.6
coloredlogs                 15.0.1
comm                        0.2.2
configobj                   5.0.9
configparser                7.1.0
contourpy                   1.3.0
coverage                    7.8.0
cycler                      0.12.1
dacite                      1.7.0
data-to-xml                 1.0.9
dataclasses-json            0.6.7
debugpy                     1.8.9
decorator                   5.1.1
defusedxml                  0.7.1
Deprecated                  1.2.18
dict2xml                    1.7.6
dill                        0.3.9
distlib                     0.3.8
distro                      1.9.0
dlib                        19.24.6
dnspython                   2.7.0
etelemetry                  0.3.1
execnet                     2.1.1
executing                   2.1.0
faiss-cpu                   1.10.0
fastjsonschema              2.21.0
fiftyone                    1.3.0
fiftyone-brain              0.19.0
fiftyone_db                 1.1.7
filelock                    3.16.1
fitz                        0.0.1.dev2
Flask                       3.0.3
Flask-Cors                  5.0.0
Flask-SQLAlchemy            3.1.1
flatbuffers                 24.3.25
flet                        0.27.6
fonttools                   4.54.1
fqdn                        1.5.1
frozenlist                  1.5.0
fsspec                      2024.12.0
ftfy                        6.3.1
future                      1.0.0
gast                        0.6.0
glob2                       0.7
google-pasta                0.2.0
graphql-core                3.2.6
graphviz                    0.20.3
greenlet                    3.1.1
grpcio                      1.68.1
h11                         0.14.0
h2                          4.1.0
h5py                        3.12.1
hpack                       4.1.0
httpcore                    1.0.7
httplib2                    0.22.0
httpx                       0.27.2
httpx-sse                   0.4.0
huggingface-hub             0.29.3
humanfriendly               10.0
humanize                    4.11.0
Hypercorn                   0.17.3
hyperframe                  6.1.0
idna                        3.10
imageio                     2.37.0
imbalanced-learn            0.13.0
imblearn                    0.0
inflate64                   1.0.1
iniconfig                   2.1.0
ipykernel                   6.29.5
ipython                     8.29.0
ipywidgets                  8.1.5
isodate                     0.6.1
isoduration                 20.11.0
itsdangerous                2.2.0
jax                         0.4.34
jaxlib                      0.4.34
jedi                        0.19.2
Jinja2                      3.1.4
jiter                       0.9.0
jmespath                    1.0.1
joblib                      1.4.2
json5                       0.10.0
jsonlines                   4.0.0
jsonpatch                   1.33
jsonpointer                 3.0.0
jsonschema                  4.23.0
jsonschema-specifications   2024.10.1
jupyter                     1.1.1
jupyter_client              8.6.3
jupyter-console             6.6.3
jupyter_core                5.7.2
jupyter-events              0.10.0
jupyter-lsp                 2.2.5
jupyter_server              2.14.2
jupyter_server_terminals    0.5.3
jupyterlab                  4.2.6
